2020-01-20 11:02:51,1.080e+01,1579518171.7788796
2020-01-20 11:03:01,1.080e+01,1579518181.8313441
2020-01-20 11:03:11,1.080e+01,1579518191.8893812
2020-01-20 11:03:21,1.080e+01,1579518201.9460626
2020-01-20 11:03:32,1.080e+01,1579518212.0049882
2020-01-20 11:03:42,1.080e+01,1579518222.063734
2020-01-20 11:03:52,1.080e+01,1579518232.120766
2020-01-20 11:04:02,3.150e+00,1579518242.180749
2020-01-20 11:04:12,1.560e+02,1579518252.2329814
2020-01-20 11:04:22,1.440e+02,1579518262.2899556
2020-01-20 11:04:32,1.340e+02,1579518272.3470159
2020-01-20 11:04:42,1.230e+02,1579518282.4011912
2020-01-20 11:04:52,1.160e+02,1579518292.462498
2020-01-20 11:05:02,1.090e+02,1579518302.526761
2020-01-20 11:05:12,1.020e+02,1579518312.587708
2020-01-20 11:05:22,9.550e+01,1579518322.6465678
2020-01-20 11:05:32,8.960e+01,1579518332.7011812
2020-01-20 11:05:42,8.390e+01,1579518342.7679152
2020-01-20 11:05:52,7.850e+01,1579518352.826671
2020-01-20 11:06:02,7.360e+01,1579518362.8867927
2020-01-20 11:06:12,6.880e+01,1579518372.9481847
2020-01-20 11:06:23,6.440e+01,1579518383.0081034
2020-01-20 11:06:33,6.030e+01,1579518393.0671961
2020-01-20 11:06:43,5.650e+01,1579518403.1273446
2020-01-20 11:06:53,5.290e+01,1579518413.1827621
2020-01-20 11:07:03,4.950e+01,1579518423.2474918
2020-01-20 11:07:13,4.640e+01,1579518433.3026161
2020-01-20 11:07:23,4.350e+01,1579518443.357244
2020-01-20 11:07:33,4.080e+01,1579518453.413655
2020-01-20 11:07:43,3.820e+01,1579518463.4713502
2020-01-20 11:07:53,3.580e+01,1579518473.530268
2020-01-20 11:08:03,3.360e+01,1579518483.5913684
2020-01-20 11:08:13,3.150e+01,1579518493.65173
2020-01-20 11:08:23,2.960e+01,1579518503.7038362
2020-01-20 11:08:33,2.780e+01,1579518513.7711852
2020-01-20 11:08:43,2.610e+01,1579518523.8314154
2020-01-20 11:08:53,2.460e+01,1579518533.8901408
2020-01-20 11:09:03,2.310e+01,1579518543.9511855
2020-01-20 11:09:14,2.180e+01,1579518554.0121229
2020-01-20 11:09:24,2.050e+01,1579518564.0611877
2020-01-20 11:09:34,1.930e+01,1579518574.13118
2020-01-20 11:09:44,1.820e+01,1579518584.1912384
2020-01-20 11:09:54,1.710e+01,1579518594.2510123
2020-01-20 11:10:04,1.620e+01,1579518604.3119044
2020-01-20 11:10:14,1.530e+01,1579518614.3715463
2020-01-20 11:10:24,1.440e+01,1579518624.4307117
2020-01-20 11:10:34,1.370e+01,1579518634.4916475
2020-01-20 11:10:44,1.250e+01,1579518644.551663
2020-01-20 11:10:54,1.200e+01,1579518654.6110713
2020-01-20 11:11:04,1.140e+01,1579518664.6613011
2020-01-20 11:11:14,1.090e+01,1579518674.7274837
2020-01-20 11:11:24,1.040e+01,1579518684.7812803
2020-01-20 11:11:34,9.940e+00,1579518694.8370373
2020-01-20 11:11:44,9.490e+00,1579518704.8948328
2020-01-20 11:11:54,9.080e+00,1579518714.9546201
2020-01-20 11:12:05,8.680e+00,1579518725.0112133
2020-01-20 11:12:15,8.300e+00,1579518735.0708163
2020-01-20 11:12:25,7.950e+00,1579518745.124925
2020-01-20 11:12:35,7.610e+00,1579518755.1809072
2020-01-20 11:12:45,7.290e+00,1579518765.2381127
2020-01-20 11:12:55,6.980e+00,1579518775.2974992
2020-01-20 11:13:05,6.690e+00,1579518785.3512065
2020-01-20 11:13:15,6.420e+00,1579518795.4106433
2020-01-20 11:13:25,6.150e+00,1579518805.467209
2020-01-20 11:13:35,5.900e+00,1579518815.5233364
2020-01-20 11:13:45,5.670e+00,1579518825.580767
2020-01-20 11:13:55,5.440e+00,1579518835.631185
2020-01-20 11:14:05,5.230e+00,1579518845.700027
2020-01-20 11:14:15,5.030e+00,1579518855.7574837
2020-01-20 11:14:25,4.840e+00,1579518865.817143
2020-01-20 11:14:35,4.660e+00,1579518875.869663
2020-01-20 11:14:45,4.490e+00,1579518885.921213
2020-01-20 11:14:55,4.320e+00,1579518895.9830844
2020-01-20 11:15:06,4.170e+00,1579518906.0432029
2020-01-20 11:15:16,4.020e+00,1579518916.1042976
2020-01-20 11:15:26,3.880e+00,1579518926.1633716
2020-01-20 11:15:36,3.750e+00,1579518936.2243671
2020-01-20 11:15:46,3.620e+00,1579518946.280822
2020-01-20 11:15:56,3.500e+00,1579518956.3409975
2020-01-20 11:16:06,3.380e+00,1579518966.3913016
2020-01-20 11:16:16,3.270e+00,1579518976.4508758
2020-01-20 11:16:26,3.170e+00,1579518986.5012157
2020-01-20 11:16:36,3.070e+00,1579518996.5612872
2020-01-20 11:16:46,2.980e+00,1579519006.6266086
2020-01-20 11:16:56,2.880e+00,1579519016.6874442
2020-01-20 11:17:06,2.790e+00,1579519026.7478297
2020-01-20 11:17:16,2.710e+00,1579519036.809002
2020-01-20 11:17:26,2.630e+00,1579519046.8673816
2020-01-20 11:17:36,2.550e+00,1579519056.9286592
2020-01-20 11:17:46,2.480e+00,1579519066.9874547
2020-01-20 11:17:57,2.410e+00,1579519077.0474944
2020-01-20 11:18:07,2.350e+00,1579519087.1086788
2020-01-20 11:18:17,2.280e+00,1579519097.1686537
2020-01-20 11:18:27,2.220e+00,1579519107.227294
2020-01-20 11:18:37,2.160e+00,1579519117.2812746
2020-01-20 11:18:47,2.100e+00,1579519127.3495896
2020-01-20 11:18:57,2.050e+00,1579519137.406944
2020-01-20 11:19:07,2.000e+00,1579519147.468231
2020-01-20 11:19:17,1.950e+00,1579519157.5291278
2020-01-20 11:19:27,1.900e+00,1579519167.5876164
2020-01-20 11:19:37,1.850e+00,1579519177.6484425
2020-01-20 11:19:47,1.810e+00,1579519187.7092726
2020-01-20 11:19:57,1.770e+00,1579519197.7675226
2020-01-20 11:20:07,1.730e+00,1579519207.821243
2020-01-20 11:20:17,1.690e+00,1579519217.8847997
2020-01-20 11:20:27,1.650e+00,1579519227.943781
2020-01-20 11:20:37,1.610e+00,1579519237.9984965
2020-01-20 11:20:48,1.570e+00,1579519248.0548334
2020-01-20 11:20:58,1.540e+00,1579519258.1128893
2020-01-20 11:21:08,1.510e+00,1579519268.1712086
2020-01-20 11:21:18,1.480e+00,1579519278.226787
2020-01-20 11:21:28,1.450e+00,1579519288.2882106
2020-01-20 11:21:38,1.420e+00,1579519298.3408349
2020-01-20 11:21:48,1.390e+00,1579519308.3968704
2020-01-20 11:21:58,1.360e+00,1579519318.452902
2020-01-20 11:22:08,1.330e+00,1579519328.5147586
2020-01-20 11:22:18,1.290e+00,1579519338.5729573
2020-01-20 11:22:28,1.270e+00,1579519348.621193
2020-01-20 11:22:38,1.240e+00,1579519358.6904988
2020-01-20 11:22:48,1.220e+00,1579519368.7428203
2020-01-20 11:22:58,1.200e+00,1579519378.8001907
2020-01-20 11:23:08,1.180e+00,1579519388.856353
2020-01-20 11:23:18,1.160e+00,1579519398.9174473
2020-01-20 11:23:28,1.140e+00,1579519408.9783938
2020-01-20 11:23:39,1.120e+00,1579519419.0312011
2020-01-20 11:23:49,1.100e+00,1579519429.0972393
2020-01-20 11:23:59,1.080e+00,1579519439.158317
2020-01-20 11:24:09,1.060e+00,1579519449.2158113
2020-01-20 11:24:19,1.050e+00,1579519459.271191
2020-01-20 11:24:29,1.030e+00,1579519469.3312924
2020-01-20 11:24:39,1.010e+00,1579519479.3961005
2020-01-20 11:24:49,9.950e-01,1579519489.4574976
2020-01-20 11:24:59,9.790e-01,1579519499.518391
2020-01-20 11:25:09,9.630e-01,1579519509.5759084
2020-01-20 11:25:19,9.480e-01,1579519519.631183
2020-01-20 11:25:29,9.340e-01,1579519529.6983595
2020-01-20 11:25:39,9.180e-01,1579519539.7582564
2020-01-20 11:25:49,9.050e-01,1579519549.8167706
2020-01-20 11:25:59,8.900e-01,1579519559.8741896
2020-01-20 11:26:09,8.780e-01,1579519569.9311943
2020-01-20 11:26:19,8.670e-01,1579519579.986751
2020-01-20 11:26:30,8.560e-01,1579519590.0443919
2020-01-20 11:26:40,8.420e-01,1579519600.100512
2020-01-20 11:26:50,8.320e-01,1579519610.1616895
2020-01-20 11:27:00,8.210e-01,1579519620.221173
2020-01-20 11:27:10,8.100e-01,1579519630.27119
2020-01-20 11:27:20,8.000e-01,1579519640.3388767
2020-01-20 11:27:30,7.900e-01,1579519650.3974211
2020-01-20 11:27:40,7.800e-01,1579519660.4523177
2020-01-20 11:27:50,7.700e-01,1579519670.5012126
2020-01-20 11:28:00,7.600e-01,1579519680.566738
2020-01-20 11:28:10,7.510e-01,1579519690.6243553
2020-01-20 11:28:20,7.420e-01,1579519700.6841033
2020-01-20 11:28:30,7.330e-01,1579519710.7405133
2020-01-20 11:28:40,7.250e-01,1579519720.7912366
2020-01-20 11:28:50,7.150e-01,1579519730.8537927
2020-01-20 11:29:00,7.080e-01,1579519740.90119
2020-01-20 11:29:10,7.000e-01,1579519750.951176
2020-01-20 11:29:21,6.910e-01,1579519761.0100112
2020-01-20 11:29:31,6.840e-01,1579519771.0613751
2020-01-20 11:29:41,6.760e-01,1579519781.127328
2020-01-20 11:29:51,6.690e-01,1579519791.1799042
2020-01-20 11:30:01,6.610e-01,1579519801.2312555
2020-01-20 11:30:11,6.540e-01,1579519811.2933884
2020-01-20 11:30:21,6.470e-01,1579519821.3511693
2020-01-20 11:30:31,6.390e-01,1579519831.412179
2020-01-20 11:30:41,6.330e-01,1579519841.4708967
2020-01-20 11:30:51,6.270e-01,1579519851.521207
2020-01-20 11:31:01,6.200e-01,1579519861.581881
2020-01-20 11:31:11,6.130e-01,1579519871.6313865
2020-01-20 11:31:21,6.070e-01,1579519881.6803472
2020-01-20 11:31:31,6.010e-01,1579519891.740288
2020-01-20 11:31:41,5.950e-01,1579519901.8011794
2020-01-20 11:31:51,5.890e-01,1579519911.8598802
2020-01-20 11:32:01,5.840e-01,1579519921.9198816
2020-01-20 11:32:11,5.780e-01,1579519931.9814324
2020-01-20 11:32:22,5.720e-01,1579519942.0402305
2020-01-20 11:32:32,5.670e-01,1579519952.1011066
2020-01-20 11:32:42,5.610e-01,1579519962.1612363
2020-01-20 11:32:52,5.560e-01,1579519972.2194908
2020-01-20 11:33:02,5.500e-01,1579519982.2813063
2020-01-20 11:33:12,5.460e-01,1579519992.3407815
2020-01-20 11:33:22,5.410e-01,1579520002.399654
2020-01-20 11:33:32,5.350e-01,1579520012.4607992
2020-01-20 11:33:42,5.310e-01,1579520022.5207076
2020-01-20 11:33:52,5.260e-01,1579520032.5796146
2020-01-20 11:34:02,5.210e-01,1579520042.640936
2020-01-20 11:34:12,5.170e-01,1579520052.701323
2020-01-20 11:34:22,5.120e-01,1579520062.7512264
2020-01-20 11:34:32,5.080e-01,1579520072.8112283
2020-01-20 11:34:42,5.030e-01,1579520082.8816597
2020-01-20 11:34:52,4.990e-01,1579520092.9311705
2020-01-20 11:35:03,4.950e-01,1579520103.000306
2020-01-20 11:35:13,4.910e-01,1579520113.0615706
2020-01-20 11:35:23,4.870e-01,1579520123.1201963
2020-01-20 11:35:33,4.830e-01,1579520133.1812408
2020-01-20 11:35:43,4.780e-01,1579520143.241167
2020-01-20 11:35:53,4.750e-01,1579520153.2999992
2020-01-20 11:36:03,4.710e-01,1579520163.361033
2020-01-20 11:36:13,4.670e-01,1579520173.4209244
2020-01-20 11:36:23,4.630e-01,1579520183.4803042
2020-01-20 11:36:33,4.600e-01,1579520193.5311604
2020-01-20 11:36:43,4.560e-01,1579520203.5975904
2020-01-20 11:36:53,4.530e-01,1579520213.6564324
2020-01-20 11:37:03,4.490e-01,1579520223.7102952
2020-01-20 11:37:13,4.460e-01,1579520233.7673333
2020-01-20 11:37:23,4.420e-01,1579520243.821219
2020-01-20 11:37:33,4.390e-01,1579520253.8831456
2020-01-20 11:37:43,4.360e-01,1579520263.9397888
2020-01-20 11:37:53,4.330e-01,1579520273.996314
2020-01-20 11:38:04,4.290e-01,1579520284.052663
2020-01-20 11:38:14,4.260e-01,1579520294.1012852
2020-01-20 11:38:24,4.230e-01,1579520304.149964
2020-01-20 11:38:34,4.200e-01,1579520314.2111452
2020-01-20 11:38:44,4.170e-01,1579520324.261169
2020-01-20 11:38:54,4.140e-01,1579520334.3298314
2020-01-20 11:39:04,4.110e-01,1579520344.3914108
2020-01-20 11:39:14,4.080e-01,1579520354.4506
2020-01-20 11:39:24,4.050e-01,1579520364.5164247
2020-01-20 11:39:34,4.030e-01,1579520374.5736752
2020-01-20 11:39:44,4.000e-01,1579520384.6296065
2020-01-20 11:39:54,3.970e-01,1579520394.690708
2020-01-20 11:40:04,3.950e-01,1579520404.7507997
2020-01-20 11:40:14,3.920e-01,1579520414.8092043
2020-01-20 11:40:24,3.900e-01,1579520424.8700314
2020-01-20 11:40:34,3.870e-01,1579520434.9314504
2020-01-20 11:40:44,3.850e-01,1579520444.9813986
2020-01-20 11:40:55,3.820e-01,1579520455.0499372
2020-01-20 11:41:05,3.800e-01,1579520465.1110995
2020-01-20 11:41:15,3.770e-01,1579520475.169707
2020-01-20 11:41:25,3.740e-01,1579520485.231078
2020-01-20 11:41:35,3.720e-01,1579520495.281598
2020-01-20 11:41:45,3.700e-01,1579520505.3496208
2020-01-20 11:41:55,3.680e-01,1579520515.4107492
2020-01-20 11:42:05,3.650e-01,1579520525.4711592
2020-01-20 11:42:15,3.630e-01,1579520535.5298233
2020-01-20 11:42:25,3.610e-01,1579520545.5814025
2020-01-20 11:42:35,3.590e-01,1579520555.650875
2020-01-20 11:42:45,3.570e-01,1579520565.7012792
2020-01-20 11:42:55,3.550e-01,1579520575.7673638
2020-01-20 11:43:05,3.530e-01,1579520585.827187
2020-01-20 11:43:15,3.500e-01,1579520595.8796277
2020-01-20 11:43:25,3.480e-01,1579520605.9371116
2020-01-20 11:43:35,3.460e-01,1579520615.9937575
2020-01-20 11:43:46,3.440e-01,1579520626.054701
2020-01-20 11:43:56,3.420e-01,1579520636.1148665
2020-01-20 11:44:06,3.400e-01,1579520646.171507
2020-01-20 11:44:16,3.390e-01,1579520656.2336981
2020-01-20 11:44:26,3.370e-01,1579520666.2950478
2020-01-20 11:44:36,3.350e-01,1579520676.3537817
2020-01-20 11:44:46,3.330e-01,1579520686.4139166
2020-01-20 11:44:56,3.310e-01,1579520696.471355
2020-01-20 11:45:06,3.290e-01,1579520706.5347986
2020-01-20 11:45:16,3.280e-01,1579520716.5948534
2020-01-20 11:45:26,3.260e-01,1579520726.6520042
2020-01-20 11:45:36,3.240e-01,1579520736.710326
2020-01-20 11:45:46,3.220e-01,1579520746.761312
2020-01-20 11:45:56,3.210e-01,1579520756.8212764
2020-01-20 11:46:06,3.190e-01,1579520766.8774827
2020-01-20 11:46:16,3.170e-01,1579520776.9361289
2020-01-20 11:46:26,3.160e-01,1579520786.9933941
2020-01-20 11:46:37,3.140e-01,1579520797.0413916
2020-01-20 11:46:47,3.130e-01,1579520807.105702
2020-01-20 11:46:57,3.110e-01,1579520817.1631389
2020-01-20 11:47:07,3.090e-01,1579520827.2218323
2020-01-20 11:47:17,3.080e-01,1579520837.2805877
2020-01-20 11:47:27,3.060e-01,1579520847.3385713
2020-01-20 11:47:37,3.050e-01,1579520857.4021165
2020-01-20 11:47:47,3.030e-01,1579520867.4600601
2020-01-20 11:47:57,3.020e-01,1579520877.5210748
2020-01-20 11:48:07,3.010e-01,1579520887.5810442
2020-01-20 11:48:17,2.990e-01,1579520897.6313734
2020-01-20 11:48:27,2.980e-01,1579520907.7011888
2020-01-20 11:48:37,2.960e-01,1579520917.7611039
2020-01-20 11:48:47,2.950e-01,1579520927.8113163
2020-01-20 11:48:57,2.930e-01,1579520937.8811321
2020-01-20 11:49:07,2.920e-01,1579520947.9417808
2020-01-20 11:49:18,2.910e-01,1579520958.0009732
2020-01-20 11:49:28,2.890e-01,1579520968.0611863
2020-01-20 11:49:38,2.880e-01,1579520978.1219723
2020-01-20 11:49:48,2.870e-01,1579520988.179761
2020-01-20 11:49:58,2.860e-01,1579520998.2412903
2020-01-20 11:50:08,2.840e-01,1579521008.3015492
2020-01-20 11:50:18,2.830e-01,1579521018.3598642
2020-01-20 11:50:28,2.820e-01,1579521028.4210472
2020-01-20 11:50:38,2.810e-01,1579521038.4819055
2020-01-20 11:50:48,2.790e-01,1579521048.53132
2020-01-20 11:50:58,2.780e-01,1579521058.6008155
2020-01-20 11:51:08,2.770e-01,1579521068.6617877
2020-01-20 11:51:18,2.760e-01,1579521078.7207978
2020-01-20 11:51:28,2.750e-01,1579521088.7809274
2020-01-20 11:51:38,2.730e-01,1579521098.8412597
2020-01-20 11:51:48,2.720e-01,1579521108.9006429
2020-01-20 11:51:58,2.710e-01,1579521118.960785
2020-01-20 11:52:09,2.700e-01,1579521129.021863
2020-01-20 11:52:19,2.690e-01,1579521139.0807548
2020-01-20 11:52:29,2.680e-01,1579521149.1312811
2020-01-20 11:52:39,2.670e-01,1579521159.2020175
2020-01-20 11:52:49,2.660e-01,1579521169.260679
2020-01-20 11:52:59,2.650e-01,1579521179.3213532
2020-01-20 11:53:09,2.640e-01,1579521189.3815985
2020-01-20 11:53:19,3.100e-01,1579521199.4314353
2020-01-20 11:53:29,6.810e-01,1579521209.500882
2020-01-20 11:53:39,1.130e+00,1579521219.562077
2020-01-20 11:53:49,1.600e+00,1579521229.6198502
2020-01-20 11:53:59,1.290e+00,1579521239.6813898
2020-01-20 11:54:09,1.050e+00,1579521249.7414212
2020-01-20 11:54:19,8.680e-01,1579521259.8006701
2020-01-20 11:54:29,7.260e-01,1579521269.8607416
2020-01-20 11:54:39,6.180e-01,1579521279.921172
2020-01-20 11:54:49,5.320e-01,1579521289.980114
2020-01-20 11:55:00,4.660e-01,1579521300.041353
2020-01-20 11:55:10,4.110e-01,1579521310.091162
2020-01-20 11:55:20,3.660e-01,1579521320.157837
2020-01-20 11:55:30,3.320e-01,1579521330.2113776
2020-01-20 11:55:40,3.060e-01,1579521340.2674484
2020-01-20 11:55:50,2.850e-01,1579521350.321444
2020-01-20 11:56:00,2.650e-01,1579521360.3831303
2020-01-20 11:56:10,2.480e-01,1579521370.439284
2020-01-20 11:56:20,2.330e-01,1579521380.4911616
2020-01-20 11:56:30,2.210e-01,1579521390.552649
2020-01-20 11:56:40,2.110e-01,1579521400.6097095
2020-01-20 11:56:50,2.030e-01,1579521410.6663222
2020-01-20 11:57:00,1.970e-01,1579521420.727549
2020-01-20 11:57:10,1.920e-01,1579521430.787739
2020-01-20 11:57:20,1.880e-01,1579521440.8487568
2020-01-20 11:57:30,1.840e-01,1579521450.9013312
2020-01-20 11:57:40,1.810e-01,1579521460.9672496
2020-01-20 11:57:51,1.790e-01,1579521471.0287435
2020-01-20 11:58:01,1.780e-01,1579521481.0869365
2020-01-20 11:58:11,1.780e-01,1579521491.1482332
2020-01-20 11:58:21,1.780e-01,1579521501.2013178
2020-01-20 11:58:31,1.770e-01,1579521511.2667546
2020-01-20 11:58:41,1.770e-01,1579521521.3278382
2020-01-20 11:58:51,1.770e-01,1579521531.38888
2020-01-20 11:59:01,1.770e-01,1579521541.4411952
2020-01-20 11:59:11,1.850e-01,1579521551.4996953
2020-01-20 11:59:21,1.220e+00,1579521561.5671027
2020-01-20 11:59:31,8.980e+02,1579521571.624368
2020-01-20 11:59:41,8.990e+02,1579521581.6841912
2020-01-20 11:59:51,8.860e+02,1579521591.7365775
2020-01-20 12:00:01,8.650e+02,1579521601.7913263
2020-01-20 12:00:11,8.520e+02,1579521611.8501368
2020-01-20 12:00:21,8.460e+02,1579521621.9105766
2020-01-20 12:00:31,8.430e+02,1579521631.9716768
2020-01-20 12:00:42,8.440e+02,1579521642.030186
2020-01-20 12:00:52,8.440e+02,1579521652.0811946
2020-01-20 12:01:02,8.430e+02,1579521662.1476028
2020-01-20 12:01:12,8.430e+02,1579521672.2015476
2020-01-20 12:01:22,8.430e+02,1579521682.2511847
2020-01-20 12:01:32,8.400e+02,1579521692.3151486
2020-01-20 12:01:42,8.420e+02,1579521702.371284
2020-01-20 12:01:52,8.420e+02,1579521712.4347653
2020-01-20 12:02:02,8.400e+02,1579521722.4934297
2020-01-20 12:02:12,8.410e+02,1579521732.5543187
2020-01-20 12:02:22,8.420e+02,1579521742.6154711
2020-01-20 12:02:32,8.400e+02,1579521752.6711962
