2020-01-20 11:02:51,1.080e+01,1579518171.7788796
2020-01-20 12:02:42,8.410e+02,1579521762.7342384
2020-01-20 12:02:52,8.420e+02,1579521772.79551
2020-01-20 12:03:02,8.440e+02,1579521782.8537385
2020-01-20 12:03:12,8.430e+02,1579521792.9135473
2020-01-20 12:03:22,8.430e+02,1579521802.9711764
2020-01-20 12:03:33,8.430e+02,1579521813.0334203
2020-01-20 12:03:43,8.400e+02,1579521823.0937016
2020-01-20 12:03:53,8.400e+02,1579521833.1515834
2020-01-20 12:04:03,8.400e+02,1579521843.210107
2020-01-20 12:04:13,8.390e+02,1579521853.2613263
2020-01-20 12:04:23,8.400e+02,1579521863.3213232
2020-01-20 12:04:33,8.410e+02,1579521873.3782568
2020-01-20 12:04:43,8.390e+02,1579521883.4380176
2020-01-20 12:04:53,8.400e+02,1579521893.49453
2020-01-20 12:05:03,8.390e+02,1579521903.5512054
2020-01-20 12:05:13,8.410e+02,1579521913.6081815
2020-01-20 12:05:23,8.400e+02,1579521923.6652954
2020-01-20 12:05:33,8.390e+02,1579521933.7212389
2020-01-20 12:05:43,8.400e+02,1579521943.781238
2020-01-20 12:05:53,8.390e+02,1579521953.8411655
2020-01-20 12:06:03,8.380e+02,1579521963.9015775
2020-01-20 12:06:13,8.390e+02,1579521973.9608452
2020-01-20 12:06:24,8.390e+02,1579521984.0214376
2020-01-20 12:06:34,8.400e+02,1579521994.0817084
2020-01-20 12:06:44,8.380e+02,1579522004.1311834
2020-01-20 12:06:54,8.380e+02,1579522014.198912
2020-01-20 12:07:04,8.390e+02,1579522024.2578328
2020-01-20 12:07:14,8.370e+02,1579522034.3126519
2020-01-20 12:07:24,8.380e+02,1579522044.369052
2020-01-20 12:07:34,8.390e+02,1579522054.421191
2020-01-20 12:07:44,8.380e+02,1579522064.4843524
2020-01-20 12:07:54,8.390e+02,1579522074.5429769
2020-01-20 12:08:04,8.380e+02,1579522084.6043618
2020-01-20 12:08:14,8.390e+02,1579522094.6645584
2020-01-20 12:08:24,8.370e+02,1579522104.723697
2020-01-20 12:08:34,8.360e+02,1579522114.7842805
2020-01-20 12:08:44,8.380e+02,1579522124.844437
2020-01-20 12:08:54,8.380e+02,1579522134.9030108
2020-01-20 12:09:04,8.370e+02,1579522144.9612188
2020-01-20 12:09:15,8.390e+02,1579522155.021238
2020-01-20 12:09:25,8.370e+02,1579522165.073361
2020-01-20 12:09:35,8.360e+02,1579522175.1306546
2020-01-20 12:09:45,8.380e+02,1579522185.1867769
2020-01-20 12:09:55,8.370e+02,1579522195.2473803
2020-01-20 12:10:05,8.360e+02,1579522205.3080363
2020-01-20 12:10:15,8.370e+02,1579522215.3665774
2020-01-20 12:10:25,8.360e+02,1579522225.4280794
2020-01-20 12:10:35,8.370e+02,1579522235.4812891
2020-01-20 12:10:45,8.390e+02,1579522245.5411823
2020-01-20 12:10:55,8.370e+02,1579522255.6078174
2020-01-20 12:11:05,8.370e+02,1579522265.6678143
2020-01-20 12:11:15,8.380e+02,1579522275.7275035
2020-01-20 12:11:25,8.390e+02,1579522285.7819061
2020-01-20 12:11:35,8.360e+02,1579522295.849019
2020-01-20 12:11:45,8.380e+02,1579522305.9075253
2020-01-20 12:11:55,8.360e+02,1579522315.9677427
2020-01-20 12:12:06,8.360e+02,1579522326.0289886
2020-01-20 12:12:16,8.370e+02,1579522336.085636
2020-01-20 12:12:26,8.390e+02,1579522346.148359
2020-01-20 12:12:36,8.380e+02,1579522356.2049606
2020-01-20 12:12:46,8.370e+02,1579522366.2650235
2020-01-20 12:12:56,8.400e+02,1579522376.3174095
2020-01-20 12:13:06,8.390e+02,1579522386.3752708
2020-01-20 12:13:16,8.370e+02,1579522396.4332938
2020-01-20 12:13:26,8.390e+02,1579522406.4913468
2020-01-20 12:13:36,8.390e+02,1579522416.5490475
2020-01-20 12:13:46,8.370e+02,1579522426.6078725
2020-01-20 12:13:56,8.380e+02,1579522436.6613684
2020-01-20 12:14:06,8.380e+02,1579522446.71881
2020-01-20 12:14:16,8.360e+02,1579522456.7749708
2020-01-20 12:14:26,8.350e+02,1579522466.833652
2020-01-20 12:14:36,8.360e+02,1579522476.8946269
2020-01-20 12:14:46,8.360e+02,1579522486.9554567
2020-01-20 12:14:57,8.340e+02,1579522497.014005
2020-01-20 12:15:07,8.350e+02,1579522507.0752738
2020-01-20 12:15:17,8.350e+02,1579522517.134837
2020-01-20 12:15:27,8.340e+02,1579522527.193534
2020-01-20 12:15:37,8.350e+02,1579522537.254184
2020-01-20 12:15:47,8.360e+02,1579522547.3156118
2020-01-20 12:15:57,8.370e+02,1579522557.374073
2020-01-20 12:16:07,8.350e+02,1579522567.434738
2020-01-20 12:16:17,8.340e+02,1579522577.4958782
2020-01-20 12:16:27,8.360e+02,1579522587.5542288
2020-01-20 12:16:37,8.350e+02,1579522597.614354
2020-01-20 12:16:47,8.350e+02,1579522607.6753862
2020-01-20 12:16:57,8.360e+02,1579522617.734225
2020-01-20 12:17:07,8.350e+02,1579522627.7952816
2020-01-20 12:17:17,8.360e+02,1579522637.8550634
2020-01-20 12:17:27,8.350e+02,1579522647.9137774
2020-01-20 12:17:37,8.360e+02,1579522657.974992
2020-01-20 12:17:48,8.350e+02,1579522668.0348449
2020-01-20 12:17:58,8.370e+02,1579522678.0938315
2020-01-20 12:18:08,8.360e+02,1579522688.1512797
2020-01-20 12:18:18,8.370e+02,1579522698.2159479
2020-01-20 12:18:28,8.380e+02,1579522708.269214
2020-01-20 12:18:38,8.360e+02,1579522718.3343043
2020-01-20 12:18:48,8.360e+02,1579522728.395934
2020-01-20 12:18:58,8.370e+02,1579522738.4513085
2020-01-20 12:19:08,8.350e+02,1579522748.5149875
2020-01-20 12:19:18,8.340e+02,1579522758.5761895
2020-01-20 12:19:28,8.360e+02,1579522768.631199
2020-01-20 12:19:38,8.340e+02,1579522778.6955404
2020-01-20 12:19:48,8.330e+02,1579522788.7513454
2020-01-20 12:19:58,8.340e+02,1579522798.8143916
2020-01-20 12:20:08,8.330e+02,1579522808.875801
2020-01-20 12:20:18,8.350e+02,1579522818.9311774
2020-01-20 12:20:28,8.330e+02,1579522828.9943993
2020-01-20 12:20:39,8.340e+02,1579522839.0558486
2020-01-20 12:20:49,8.350e+02,1579522849.11555
2020-01-20 12:20:59,8.330e+02,1579522859.1743498
2020-01-20 12:21:09,8.350e+02,1579522869.2354214
2020-01-20 12:21:19,8.340e+02,1579522879.2958279
2020-01-20 12:21:29,8.330e+02,1579522889.3514156
2020-01-20 12:21:39,8.340e+02,1579522899.415648
2020-01-20 12:21:49,8.340e+02,1579522909.4762719
2020-01-20 12:21:59,8.350e+02,1579522919.5349567
2020-01-20 12:22:09,8.330e+02,1579522929.5958927
2020-01-20 12:22:19,8.330e+02,1579522939.6515832
2020-01-20 12:22:29,8.360e+02,1579522949.7123797
2020-01-20 12:22:39,8.350e+02,1579522959.7659154
2020-01-20 12:22:49,8.360e+02,1579522969.8219104
2020-01-20 12:22:59,8.360e+02,1579522979.8793926
2020-01-20 12:23:09,8.370e+02,1579522989.9311857
2020-01-20 12:23:19,8.370e+02,1579522999.994532
2020-01-20 12:23:30,8.350e+02,1579523010.0519385
2020-01-20 12:23:40,8.360e+02,1579523020.107784
2020-01-20 12:23:50,8.520e+02,1579523030.1643965
2020-01-20 12:24:00,8.860e+02,1579523040.2211788
2020-01-20 12:24:10,9.290e+02,1579523050.2816317
2020-01-20 12:24:20,9.240e+02,1579523060.3401644
2020-01-20 12:24:30,9.110e+02,1579523070.3982322
2020-01-20 12:24:40,9.020e+02,1579523080.4546483
2020-01-20 12:24:50,8.910e+02,1579523090.5012057
2020-01-20 12:25:00,8.810e+02,1579523100.548857
2020-01-20 12:25:10,8.750e+02,1579523110.6076326
2020-01-20 12:25:20,8.660e+02,1579523120.668756
2020-01-20 12:25:30,8.640e+02,1579523130.7295063
2020-01-20 12:25:40,8.430e+02,1579523140.7811952
2020-01-20 12:25:50,7.850e+02,1579523150.8486953
2020-01-20 12:26:00,7.240e+02,1579523160.9087079
2020-01-20 12:26:10,6.730e+02,1579523170.9674866
2020-01-20 12:26:21,6.270e+02,1579523181.0288246
2020-01-20 12:26:31,5.860e+02,1579523191.0812023
2020-01-20 12:26:41,5.490e+02,1579523201.147229
2020-01-20 12:26:51,5.130e+02,1579523211.2085526
2020-01-20 12:27:01,4.810e+02,1579523221.2692273
2020-01-20 12:27:11,4.520e+02,1579523231.3281736
2020-01-20 12:27:21,4.240e+02,1579523241.381152
2020-01-20 12:27:31,3.980e+02,1579523251.4495797
2020-01-20 12:27:41,3.740e+02,1579523261.508413
2020-01-20 12:27:51,3.520e+02,1579523271.5679789
2020-01-20 12:28:01,3.310e+02,1579523281.6211772
2020-01-20 12:28:11,3.110e+02,1579523291.6811764
2020-01-20 12:28:21,2.920e+02,1579523301.7411942
2020-01-20 12:28:31,2.740e+02,1579523311.8092208
2020-01-20 12:28:41,2.570e+02,1579523321.867838
2020-01-20 12:28:51,2.420e+02,1579523331.9291294
2020-01-20 12:29:01,2.280e+02,1579523341.9811847
2020-01-20 12:29:12,2.140e+02,1579523352.0476325
2020-01-20 12:29:22,2.020e+02,1579523362.1090655
2020-01-20 12:29:32,1.900e+02,1579523372.1698923
2020-01-20 12:29:42,1.790e+02,1579523382.2276208
2020-01-20 12:29:52,1.690e+02,1579523392.2811823
2020-01-20 12:30:02,1.590e+02,1579523402.3499644
2020-01-20 12:30:12,1.500e+02,1579523412.4086442
2020-01-20 12:30:22,1.410e+02,1579523422.4685397
2020-01-20 12:30:32,1.330e+02,1579523432.5297377
2020-01-20 12:30:42,1.240e+02,1579523442.5811813
2020-01-20 12:30:52,1.180e+02,1579523452.6484923
2020-01-20 12:31:02,1.120e+02,1579523462.7061896
2020-01-20 12:31:12,1.070e+02,1579523472.7650552
2020-01-20 12:31:22,1.020e+02,1579523482.8184812
2020-01-20 12:31:32,9.730e+01,1579523492.8761249
2020-01-20 12:31:42,9.270e+01,1579523502.9323912
2020-01-20 12:31:52,8.840e+01,1579523512.99377
2020-01-20 12:32:03,8.430e+01,1579523523.0494764
2020-01-20 12:32:13,8.040e+01,1579523533.1084428
2020-01-20 12:32:23,7.670e+01,1579523543.1611686
2020-01-20 12:32:33,7.310e+01,1579523553.2199311
2020-01-20 12:32:43,6.990e+01,1579523563.276254
2020-01-20 12:32:53,6.670e+01,1579523573.3347437
2020-01-20 12:33:03,6.380e+01,1579523583.3961456
2020-01-20 12:33:13,6.100e+01,1579523593.451207
2020-01-20 12:33:23,5.830e+01,1579523603.5154805
2020-01-20 12:33:33,5.580e+01,1579523613.5758214
2020-01-20 12:33:43,5.350e+01,1579523623.636521
2020-01-20 12:33:53,5.120e+01,1579523633.6956506
2020-01-20 12:34:03,4.900e+01,1579523643.7566824
2020-01-20 12:34:13,4.710e+01,1579523653.8162804
2020-01-20 12:34:23,4.510e+01,1579523663.875192
2020-01-20 12:34:33,4.330e+01,1579523673.935905
2020-01-20 12:34:43,4.160e+01,1579523683.9972224
2020-01-20 12:34:54,4.000e+01,1579523694.0558317
2020-01-20 12:35:04,3.850e+01,1579523704.1155849
2020-01-20 12:35:14,3.700e+01,1579523714.1676192
2020-01-20 12:35:24,3.560e+01,1579523724.235101
2020-01-20 12:35:34,3.430e+01,1579523734.2964723
2020-01-20 12:35:44,3.310e+01,1579523744.357201
2020-01-20 12:35:54,3.190e+01,1579523754.4152937
2020-01-20 12:36:04,3.080e+01,1579523764.4767554
2020-01-20 12:36:14,2.980e+01,1579523774.535982
2020-01-20 12:36:24,2.880e+01,1579523784.5952415
2020-01-20 12:36:34,2.780e+01,1579523794.656366
2020-01-20 12:36:44,2.690e+01,1579523804.7171886
2020-01-20 12:36:54,2.610e+01,1579523814.7758195
2020-01-20 12:37:04,2.520e+01,1579523824.8368204
2020-01-20 12:37:14,2.450e+01,1579523834.8970752
2020-01-20 12:37:24,2.370e+01,1579523844.951187
2020-01-20 12:37:35,2.300e+01,1579523855.0166554
2020-01-20 12:37:45,2.230e+01,1579523865.0769558
2020-01-20 12:37:55,2.170e+01,1579523875.1351616
2020-01-20 12:38:05,2.110e+01,1579523885.1966934
2020-01-20 12:38:15,2.050e+01,1579523895.2512293
2020-01-20 12:38:25,1.990e+01,1579523905.3162277
2020-01-20 12:38:35,1.940e+01,1579523915.3759363
2020-01-20 12:38:45,1.890e+01,1579523925.437026
2020-01-20 12:38:55,1.840e+01,1579523935.4960225
2020-01-20 12:39:05,1.790e+01,1579523945.5511851
2020-01-20 12:39:15,1.750e+01,1579523955.6172664
2020-01-20 12:39:25,1.700e+01,1579523965.6822367
2020-01-20 12:39:35,1.660e+01,1579523975.7382207
2020-01-20 12:39:45,1.620e+01,1579523985.797199
2020-01-20 12:39:55,1.590e+01,1579523995.8559692
2020-01-20 12:40:05,1.550e+01,1579524005.9168122
2020-01-20 12:40:15,1.510e+01,1579524015.9771376
2020-01-20 12:40:26,1.480e+01,1579524026.033445
2020-01-20 12:40:36,1.450e+01,1579524036.0968218
2020-01-20 12:40:46,1.420e+01,1579524046.1530209
2020-01-20 12:40:56,1.390e+01,1579524056.2125742
2020-01-20 12:41:06,1.360e+01,1579524066.2663019
2020-01-20 12:41:16,1.280e+01,1579524076.3237364
2020-01-20 12:41:26,1.260e+01,1579524086.379879
2020-01-20 12:41:36,1.240e+01,1579524096.4395244
2020-01-20 12:41:46,1.220e+01,1579524106.495561
2020-01-20 12:41:56,1.200e+01,1579524116.5555313
2020-01-20 12:42:06,1.180e+01,1579524126.608838
2020-01-20 12:42:16,1.160e+01,1579524136.6651163
2020-01-20 12:42:26,1.140e+01,1579524146.722221
2020-01-20 12:42:36,1.120e+01,1579524156.7829936
2020-01-20 12:42:46,1.100e+01,1579524166.8419356
2020-01-20 12:42:56,1.090e+01,1579524176.8997846
2020-01-20 12:43:06,1.070e+01,1579524186.9597104
2020-01-20 12:43:17,1.050e+01,1579524197.0120106
2020-01-20 12:43:27,1.040e+01,1579524207.0684311
2020-01-20 12:43:37,1.020e+01,1579524217.1253684
2020-01-20 12:43:47,1.010e+01,1579524227.185863
2020-01-20 12:43:57,9.920e+00,1579524237.2459996
2020-01-20 12:44:07,9.780e+00,1579524247.304752
2020-01-20 12:44:17,9.640e+00,1579524257.365362
2020-01-20 12:44:27,9.500e+00,1579524267.4266765
2020-01-20 12:44:37,9.370e+00,1579524277.4852886
2020-01-20 12:44:47,9.240e+00,1579524287.5454652
2020-01-20 12:44:57,9.110e+00,1579524297.60664
2020-01-20 12:45:07,8.990e+00,1579524307.6652234
2020-01-20 12:45:17,8.870e+00,1579524317.7253146
2020-01-20 12:45:27,8.750e+00,1579524327.786073
2020-01-20 12:45:37,8.640e+00,1579524337.8475196
2020-01-20 12:45:47,8.520e+00,1579524347.9060636
2020-01-20 12:45:57,8.410e+00,1579524357.9662757
2020-01-20 12:46:08,8.310e+00,1579524368.0270529
2020-01-20 12:46:18,8.200e+00,1579524378.0797145
2020-01-20 12:46:28,8.100e+00,1579524388.1470165
2020-01-20 12:46:38,8.000e+00,1579524398.2043185
2020-01-20 12:46:48,7.900e+00,1579524408.265854
2020-01-20 12:46:58,7.810e+00,1579524418.3255427
2020-01-20 12:47:08,7.710e+00,1579524428.3879943
2020-01-20 12:47:18,7.620e+00,1579524438.4453452
2020-01-20 12:47:28,7.530e+00,1579524448.5011637
2020-01-20 12:47:38,7.450e+00,1579524458.5674152
2020-01-20 12:47:48,7.360e+00,1579524468.6265173
2020-01-20 12:47:58,7.280e+00,1579524478.6864095
2020-01-20 12:48:08,7.200e+00,1579524488.747678
2020-01-20 12:48:18,7.120e+00,1579524498.8011935
2020-01-20 12:48:28,7.040e+00,1579524508.8669803
2020-01-20 12:48:38,6.960e+00,1579524518.927091
2020-01-20 12:48:48,6.890e+00,1579524528.9853468
2020-01-20 12:48:59,6.810e+00,1579524539.0465662
2020-01-20 12:49:09,6.740e+00,1579524549.1011527
2020-01-20 12:49:19,6.670e+00,1579524559.166177
2020-01-20 12:49:29,6.600e+00,1579524569.2272663
2020-01-20 12:49:39,6.530e+00,1579524579.2871523
2020-01-20 12:49:49,6.470e+00,1579524589.3458247
2020-01-20 12:49:59,6.400e+00,1579524599.4011962
2020-01-20 12:50:09,6.340e+00,1579524609.463062
2020-01-20 12:50:19,6.270e+00,1579524619.5165706
2020-01-20 12:50:29,6.210e+00,1579524629.5725548
2020-01-20 12:50:39,6.150e+00,1579524639.6302092
2020-01-20 12:50:49,6.090e+00,1579524649.6811836
2020-01-20 12:50:59,6.030e+00,1579524659.747273
2020-01-20 12:51:09,5.970e+00,1579524669.8063686
2020-01-20 12:51:19,5.920e+00,1579524679.8598535
2020-01-20 12:51:29,5.860e+00,1579524689.9172392
2020-01-20 12:51:39,5.810e+00,1579524699.9737303
2020-01-20 12:51:50,5.760e+00,1579524710.0327184
2020-01-20 12:52:00,5.710e+00,1579524720.0928564
2020-01-20 12:52:10,5.650e+00,1579524730.153816
2020-01-20 12:52:20,5.600e+00,1579524740.2126951
2020-01-20 12:52:30,5.550e+00,1579524750.2726488
2020-01-20 12:52:40,5.510e+00,1579524760.3338168
2020-01-20 12:52:50,5.460e+00,1579524770.3927598
2020-01-20 12:53:00,5.410e+00,1579524780.452544
2020-01-20 12:53:10,5.360e+00,1579524790.5140297
2020-01-20 12:53:20,5.320e+00,1579524800.5711946
2020-01-20 12:53:30,5.270e+00,1579524810.6330426
2020-01-20 12:53:40,5.230e+00,1579524820.69399
2020-01-20 12:53:50,5.190e+00,1579524830.752475
2020-01-20 12:54:00,5.140e+00,1579524840.813933
2020-01-20 12:54:10,5.100e+00,1579524850.8711836
2020-01-20 12:54:20,5.060e+00,1579524860.9327235
2020-01-20 12:54:30,5.020e+00,1579524870.9927816
2020-01-20 12:54:41,4.980e+00,1579524881.0536747
2020-01-20 12:54:51,4.940e+00,1579524891.1128426
2020-01-20 12:55:01,4.900e+00,1579524901.1712642
2020-01-20 12:55:11,4.860e+00,1579524911.233908
2020-01-20 12:55:21,4.830e+00,1579524921.2934246
2020-01-20 12:55:31,4.790e+00,1579524931.3534894
2020-01-20 12:55:41,4.750e+00,1579524941.4146876
2020-01-20 12:55:51,4.710e+00,1579524951.4712338
2020-01-20 12:56:01,4.680e+00,1579524961.5335243
2020-01-20 12:56:11,4.640e+00,1579524971.594526
2020-01-20 12:56:21,4.610e+00,1579524981.6536129
2020-01-20 12:56:31,4.580e+00,1579524991.7135718
2020-01-20 12:56:41,4.540e+00,1579525001.7713008
2020-01-20 12:56:51,4.510e+00,1579525011.8336072
2020-01-20 12:57:01,4.480e+00,1579525021.8936768
2020-01-20 12:57:11,4.450e+00,1579525031.953966
2020-01-20 12:57:22,4.410e+00,1579525042.0136564
2020-01-20 12:57:32,4.380e+00,1579525052.0712826
2020-01-20 12:57:42,4.350e+00,1579525062.134357
2020-01-20 12:57:52,4.320e+00,1579525072.1926866
2020-01-20 12:58:02,4.290e+00,1579525082.2536535
2020-01-20 12:58:12,4.260e+00,1579525092.3150082
2020-01-20 12:58:22,4.230e+00,1579525102.3713033
2020-01-20 12:58:32,4.210e+00,1579525112.4345634
2020-01-20 12:58:42,4.180e+00,1579525122.494692
2020-01-20 12:58:52,4.150e+00,1579525132.5530813
2020-01-20 12:59:02,4.120e+00,1579525142.614198
2020-01-20 12:59:12,4.090e+00,1579525152.6715307
2020-01-20 12:59:22,4.070e+00,1579525162.7337577
2020-01-20 12:59:32,4.040e+00,1579525172.7936046
2020-01-20 12:59:42,4.020e+00,1579525182.8510487
2020-01-20 12:59:52,3.990e+00,1579525192.9110255
2020-01-20 13:00:02,3.960e+00,1579525202.9614565
2020-01-20 13:00:13,3.940e+00,1579525213.02098
2020-01-20 13:00:23,3.910e+00,1579525223.0780067
2020-01-20 13:00:33,3.890e+00,1579525233.1387103
2020-01-20 13:00:43,3.870e+00,1579525243.1947563
2020-01-20 13:00:53,3.840e+00,1579525253.2513003
2020-01-20 13:01:03,3.820e+00,1579525263.3099065
2020-01-20 13:01:13,3.800e+00,1579525273.3648303
2020-01-20 13:01:23,3.770e+00,1579525283.4213336
2020-01-20 13:01:33,3.750e+00,1579525293.4808328
2020-01-20 13:01:43,3.730e+00,1579525303.5408912
2020-01-20 13:01:53,3.710e+00,1579525313.6023352
2020-01-20 13:02:03,3.680e+00,1579525323.6603699
2020-01-20 13:02:13,3.660e+00,1579525333.7112556
2020-01-20 13:02:23,3.640e+00,1579525343.781341
