2020-01-20 11:02:51,1.080e+01,1579518171.7788796
2020-01-20 13:02:33,3.620e+00,1579525353.831468
2020-01-20 13:02:43,3.600e+00,1579525363.9009478
2020-01-20 13:02:53,3.580e+00,1579525373.9622214
2020-01-20 13:03:04,3.560e+00,1579525384.0210948
2020-01-20 13:03:14,3.540e+00,1579525394.0808582
2020-01-20 13:03:24,3.520e+00,1579525404.1419861
2020-01-20 13:03:34,3.500e+00,1579525414.1912446
2020-01-20 13:03:44,3.480e+00,1579525424.2608142
2020-01-20 13:03:54,3.460e+00,1579525434.3218863
2020-01-20 13:04:04,3.440e+00,1579525444.38087
2020-01-20 13:04:14,3.420e+00,1579525454.4409444
2020-01-20 13:04:24,3.410e+00,1579525464.501282
2020-01-20 13:04:34,3.390e+00,1579525474.5512857
2020-01-20 13:04:44,3.370e+00,1579525484.6216624
2020-01-20 13:04:54,3.350e+00,1579525494.6814895
2020-01-20 13:05:04,3.330e+00,1579525504.74015
2020-01-20 13:05:14,3.320e+00,1579525514.8013017
2020-01-20 13:05:24,3.300e+00,1579525524.8621476
2020-01-20 13:05:34,3.280e+00,1579525534.9208627
2020-01-20 13:05:44,3.270e+00,1579525544.9810376
2020-01-20 13:05:55,3.250e+00,1579525555.0424607
2020-01-20 13:06:05,3.230e+00,1579525565.1011846
2020-01-20 13:06:15,3.220e+00,1579525575.1611073
2020-01-20 13:06:25,3.200e+00,1579525585.2220085
2020-01-20 13:06:35,3.180e+00,1579525595.280745
2020-01-20 13:06:45,3.170e+00,1579525605.341275
2020-01-20 13:06:55,3.150e+00,1579525615.4023075
2020-01-20 13:07:05,3.140e+00,1579525625.455283
2020-01-20 13:07:15,3.120e+00,1579525635.5217023
2020-01-20 13:07:25,3.110e+00,1579525645.5819676
2020-01-20 13:07:35,3.090e+00,1579525655.6408381
2020-01-20 13:07:45,3.080e+00,1579525665.7021973
2020-01-20 13:07:55,3.060e+00,1579525675.7619553
2020-01-20 13:08:05,3.050e+00,1579525685.8207421
2020-01-20 13:08:15,3.040e+00,1579525695.8815632
2020-01-20 13:08:25,3.020e+00,1579525705.9412622
2020-01-20 13:08:36,3.010e+00,1579525716.000809
2020-01-20 13:08:46,2.990e+00,1579525726.061477
2020-01-20 13:08:56,2.980e+00,1579525736.1212728
2020-01-20 13:09:06,2.970e+00,1579525746.1811714
2020-01-20 13:09:16,2.950e+00,1579525756.241034
2020-01-20 13:09:26,2.940e+00,1579525766.298186
2020-01-20 13:09:36,2.930e+00,1579525776.35843
2020-01-20 13:09:46,2.910e+00,1579525786.411361
2020-01-20 13:09:56,2.900e+00,1579525796.4599895
2020-01-20 13:10:06,2.890e+00,1579525806.5085955
2020-01-20 13:10:16,2.880e+00,1579525816.567061
2020-01-20 13:10:26,2.860e+00,1579525826.6246102
2020-01-20 13:10:36,2.850e+00,1579525836.685338
2020-01-20 13:10:46,2.840e+00,1579525846.738238
2020-01-20 13:10:56,2.830e+00,1579525856.794231
2020-01-20 13:11:06,2.820e+00,1579525866.8515646
2020-01-20 13:11:16,2.800e+00,1579525876.9112635
2020-01-20 13:11:26,2.790e+00,1579525886.970972
2020-01-20 13:11:37,2.780e+00,1579525897.0315626
2020-01-20 13:11:47,2.770e+00,1579525907.091816
2020-01-20 13:11:57,2.760e+00,1579525917.15027
2020-01-20 13:12:07,2.750e+00,1579525927.211279
2020-01-20 13:12:17,2.740e+00,1579525937.271298
2020-01-20 13:12:27,2.730e+00,1579525947.331045
2020-01-20 13:12:37,2.710e+00,1579525957.3910468
2020-01-20 13:12:47,2.700e+00,1579525967.452225
2020-01-20 13:12:57,2.690e+00,1579525977.5012596
2020-01-20 13:13:07,2.680e+00,1579525987.5708349
2020-01-20 13:13:17,2.670e+00,1579525997.6319287
2020-01-20 13:13:27,2.660e+00,1579526007.6905644
2020-01-20 13:13:37,2.650e+00,1579526017.7513878
2020-01-20 13:13:47,2.640e+00,1579526027.811575
2020-01-20 13:13:57,2.630e+00,1579526037.8712504
2020-01-20 13:14:07,2.620e+00,1579526047.9310205
2020-01-20 13:14:17,2.610e+00,1579526057.9921615
2020-01-20 13:14:28,2.600e+00,1579526068.0508718
2020-01-20 13:14:38,2.590e+00,1579526078.1011782
2020-01-20 13:14:48,2.580e+00,1579526088.1505737
2020-01-20 13:14:58,2.570e+00,1579526098.2049673
2020-01-20 13:15:08,2.570e+00,1579526108.261193
2020-01-20 13:15:18,2.560e+00,1579526118.3177192
2020-01-20 13:15:28,2.550e+00,1579526128.3711634
2020-01-20 13:15:38,2.540e+00,1579526138.433809
2020-01-20 13:15:48,2.530e+00,1579526148.4901106
2020-01-20 13:15:58,2.520e+00,1579526158.5464818
2020-01-20 13:16:08,2.510e+00,1579526168.6038592
2020-01-20 13:16:18,2.500e+00,1579526178.6612005
2020-01-20 13:16:28,2.490e+00,1579526188.7203574
2020-01-20 13:16:38,2.480e+00,1579526198.7815335
2020-01-20 13:16:48,2.480e+00,1579526208.8427558
2020-01-20 13:16:58,2.470e+00,1579526218.9010391
2020-01-20 13:17:08,2.460e+00,1579526228.9512653
2020-01-20 13:17:19,2.450e+00,1579526239.014695
2020-01-20 13:17:29,2.440e+00,1579526249.0710373
2020-01-20 13:17:39,2.430e+00,1579526259.127206
2020-01-20 13:17:49,2.430e+00,1579526269.183479
2020-01-20 13:17:59,2.420e+00,1579526279.2444255
2020-01-20 13:18:09,2.410e+00,1579526289.3019333
2020-01-20 13:18:19,2.400e+00,1579526299.3614056
2020-01-20 13:18:29,2.390e+00,1579526309.415133
2020-01-20 13:18:39,2.390e+00,1579526319.4715123
2020-01-20 13:18:49,2.380e+00,1579526329.521236
2020-01-20 13:18:59,2.370e+00,1579526339.5869882
2020-01-20 13:19:09,2.360e+00,1579526349.6475685
2020-01-20 13:19:19,2.360e+00,1579526359.707447
2020-01-20 13:19:29,2.350e+00,1579526369.7670858
2020-01-20 13:19:39,2.340e+00,1579526379.8219635
2020-01-20 13:19:49,2.330e+00,1579526389.8875916
2020-01-20 13:19:59,2.330e+00,1579526399.9463096
2020-01-20 13:20:10,2.320e+00,1579526410.007097
2020-01-20 13:20:20,2.310e+00,1579526420.0684028
2020-01-20 13:20:30,2.310e+00,1579526430.1269603
2020-01-20 13:20:40,2.300e+00,1579526440.1887517
2020-01-20 13:20:50,2.290e+00,1579526450.2411852
2020-01-20 13:21:00,2.290e+00,1579526460.3066678
2020-01-20 13:21:10,2.280e+00,1579526470.3680534
2020-01-20 13:21:20,2.270e+00,1579526480.4279175
2020-01-20 13:21:30,2.270e+00,1579526490.4868016
2020-01-20 13:21:40,2.260e+00,1579526500.5479045
2020-01-20 13:21:50,2.250e+00,1579526510.6077552
2020-01-20 13:22:00,2.250e+00,1579526520.6666071
2020-01-20 13:22:10,2.240e+00,1579526530.7279265
2020-01-20 13:22:20,2.230e+00,1579526540.78119
2020-01-20 13:22:30,2.230e+00,1579526550.841197
2020-01-20 13:22:40,2.220e+00,1579526560.907904
2020-01-20 13:22:50,2.210e+00,1579526570.9696481
2020-01-20 13:23:01,2.210e+00,1579526581.028935
2020-01-20 13:23:11,2.200e+00,1579526591.0873978
2020-01-20 13:23:21,2.200e+00,1579526601.1412032
2020-01-20 13:23:31,2.190e+00,1579526611.2074053
2020-01-20 13:23:41,2.180e+00,1579526621.2674718
2020-01-20 13:23:51,2.180e+00,1579526631.3283105
2020-01-20 13:24:01,2.170e+00,1579526641.387106
2020-01-20 13:24:11,2.170e+00,1579526651.441171
2020-01-20 13:24:21,2.160e+00,1579526661.5088415
2020-01-20 13:24:31,2.160e+00,1579526671.5676064
2020-01-20 13:24:41,2.150e+00,1579526681.6241307
2020-01-20 13:24:51,2.140e+00,1579526691.680222
2020-01-20 13:25:01,2.140e+00,1579526701.7313485
2020-01-20 13:25:11,2.130e+00,1579526711.7912028
2020-01-20 13:25:21,2.130e+00,1579526721.8512402
2020-01-20 13:25:31,2.120e+00,1579526731.910985
2020-01-20 13:25:41,2.120e+00,1579526741.9719253
2020-01-20 13:25:52,2.110e+00,1579526752.0331109
2020-01-20 13:26:02,2.110e+00,1579526762.09178
2020-01-20 13:26:12,2.100e+00,1579526772.1517966
2020-01-20 13:26:22,2.100e+00,1579526782.208868
2020-01-20 13:26:32,2.090e+00,1579526792.2678454
2020-01-20 13:26:42,2.090e+00,1579526802.3211918
2020-01-20 13:26:52,2.080e+00,1579526812.3792775
2020-01-20 13:27:02,2.080e+00,1579526822.435501
2020-01-20 13:27:12,2.070e+00,1579526832.4940872
2020-01-20 13:27:22,2.070e+00,1579526842.550818
2020-01-20 13:27:32,2.060e+00,1579526852.6053061
2020-01-20 13:27:42,2.060e+00,1579526862.664626
2020-01-20 13:27:52,2.050e+00,1579526872.7186952
2020-01-20 13:28:02,2.050e+00,1579526882.7783043
2020-01-20 13:28:12,2.040e+00,1579526892.8382907
2020-01-20 13:28:22,2.040e+00,1579526902.8912
2020-01-20 13:28:32,2.030e+00,1579526912.9580457
2020-01-20 13:28:43,2.030e+00,1579526923.0180385
2020-01-20 13:28:53,2.020e+00,1579526933.076934
2020-01-20 13:29:03,2.020e+00,1579526943.1379755
2020-01-20 13:29:13,2.010e+00,1579526953.191207
2020-01-20 13:29:23,2.010e+00,1579526963.2572882
2020-01-20 13:29:33,2.000e+00,1579526973.3175242
2020-01-20 13:29:43,2.000e+00,1579526983.3783548
2020-01-20 13:29:53,2.000e+00,1579526993.4374976
2020-01-20 13:30:03,1.990e+00,1579527003.4911673
2020-01-20 13:30:13,1.990e+00,1579527013.554904
2020-01-20 13:30:23,1.980e+00,1579527023.6094384
2020-01-20 13:30:33,1.980e+00,1579527033.6656094
2020-01-20 13:30:43,1.970e+00,1579527043.7190773
2020-01-20 13:30:53,1.970e+00,1579527053.7712014
2020-01-20 13:31:03,1.970e+00,1579527063.8416488
2020-01-20 13:31:13,1.960e+00,1579527073.900355
2020-01-20 13:31:23,1.960e+00,1579527083.961208
2020-01-20 13:31:34,1.950e+00,1579527094.0213568
2020-01-20 13:31:44,1.950e+00,1579527104.0711803
2020-01-20 13:31:54,1.950e+00,1579527114.1413095
2020-01-20 13:32:04,1.940e+00,1579527124.201225
2020-01-20 13:32:14,1.940e+00,1579527134.2602394
2020-01-20 13:32:24,1.930e+00,1579527144.3215692
2020-01-20 13:32:34,1.930e+00,1579527154.3819563
2020-01-20 13:32:44,1.930e+00,1579527164.4403536
2020-01-20 13:32:54,1.920e+00,1579527174.5015874
2020-01-20 13:33:04,1.920e+00,1579527184.5615754
2020-01-20 13:33:14,1.910e+00,1579527194.621541
2020-01-20 13:33:24,1.910e+00,1579527204.681345
2020-01-20 13:33:34,1.910e+00,1579527214.74211
2020-01-20 13:33:44,1.900e+00,1579527224.802456
2020-01-20 13:33:54,1.900e+00,1579527234.8607736
2020-01-20 13:34:04,1.900e+00,1579527244.9222338
2020-01-20 13:34:14,1.890e+00,1579527254.9822896
2020-01-20 13:34:25,1.890e+00,1579527265.0409982
2020-01-20 13:34:35,1.890e+00,1579527275.1022072
2020-01-20 13:34:45,1.880e+00,1579527285.1613522
2020-01-20 13:34:55,1.880e+00,1579527295.2214437
2020-01-20 13:35:05,1.870e+00,1579527305.2819915
2020-01-20 13:35:15,1.870e+00,1579527315.3426096
2020-01-20 13:35:25,1.870e+00,1579527325.4016547
2020-01-20 13:35:35,1.860e+00,1579527335.4513187
2020-01-20 13:35:45,1.860e+00,1579527345.5181465
2020-01-20 13:35:55,1.860e+00,1579527355.5712516
2020-01-20 13:36:05,1.860e+00,1579527365.627461
2020-01-20 13:36:15,1.850e+00,1579527375.6847894
2020-01-20 13:36:25,1.850e+00,1579527385.7411997
2020-01-20 13:36:35,1.850e+00,1579527395.8024592
2020-01-20 13:36:45,1.840e+00,1579527405.8614573
2020-01-20 13:36:55,1.840e+00,1579527415.914884
2020-01-20 13:37:05,1.840e+00,1579527425.9724388
2020-01-20 13:37:16,1.830e+00,1579527436.02863
2020-01-20 13:37:26,1.830e+00,1579527446.0874836
2020-01-20 13:37:36,1.830e+00,1579527456.148508
2020-01-20 13:37:46,1.820e+00,1579527466.2091205
2020-01-20 13:37:56,1.820e+00,1579527476.2678885
2020-01-20 13:38:06,1.820e+00,1579527486.3287947
2020-01-20 13:38:16,1.810e+00,1579527496.3894506
2020-01-20 13:38:26,1.810e+00,1579527506.4475007
2020-01-20 13:38:36,1.810e+00,1579527516.5087218
2020-01-20 13:38:46,1.810e+00,1579527526.568413
2020-01-20 13:38:56,1.800e+00,1579527536.6279442
2020-01-20 13:39:06,1.800e+00,1579527546.6885264
2020-01-20 13:39:16,1.800e+00,1579527556.7491057
2020-01-20 13:39:26,1.790e+00,1579527566.8140545
2020-01-20 13:39:36,1.790e+00,1579527576.8706462
2020-01-20 13:39:46,1.790e+00,1579527586.9293973
2020-01-20 13:39:56,1.790e+00,1579527596.9882762
2020-01-20 13:40:07,1.780e+00,1579527607.0486166
2020-01-20 13:40:17,1.780e+00,1579527617.1094782
2020-01-20 13:40:27,1.780e+00,1579527627.1612718
2020-01-20 13:40:37,1.770e+00,1579527637.2295275
2020-01-20 13:40:47,1.770e+00,1579527647.289636
2020-01-20 13:40:57,1.770e+00,1579527657.348453
2020-01-20 13:41:07,1.770e+00,1579527667.4089649
2020-01-20 13:41:17,1.760e+00,1579527677.4693077
2020-01-20 13:41:27,1.760e+00,1579527687.5281782
2020-01-20 13:41:37,1.760e+00,1579527697.5879965
2020-01-20 13:41:47,1.760e+00,1579527707.6491678
2020-01-20 13:41:57,1.750e+00,1579527717.7078032
2020-01-20 13:42:07,1.750e+00,1579527727.7691216
2020-01-20 13:42:17,1.750e+00,1579527737.829333
2020-01-20 13:42:27,1.750e+00,1579527747.8879828
2020-01-20 13:42:37,1.740e+00,1579527757.9412918
2020-01-20 13:42:48,1.740e+00,1579527768.0099308
2020-01-20 13:42:58,1.740e+00,1579527778.0674527
2020-01-20 13:43:08,1.740e+00,1579527788.1286325
2020-01-20 13:43:18,1.730e+00,1579527798.1899188
2020-01-20 13:43:28,1.730e+00,1579527808.2485914
2020-01-20 13:43:38,1.730e+00,1579527818.3089168
2020-01-20 13:43:48,1.730e+00,1579527828.3688822
2020-01-20 13:43:58,1.730e+00,1579527838.428693
2020-01-20 13:44:08,1.740e+00,1579527848.4910522
2020-01-20 13:44:18,1.750e+00,1579527858.5502913
2020-01-20 13:44:28,1.750e+00,1579527868.6084704
2020-01-20 13:44:38,1.760e+00,1579527878.668219
2020-01-20 13:44:48,1.760e+00,1579527888.727132
2020-01-20 13:44:58,1.770e+00,1579527898.7879333
2020-01-20 13:45:08,1.770e+00,1579527908.848844
2020-01-20 13:45:18,1.780e+00,1579527918.9062057
2020-01-20 13:45:28,1.790e+00,1579527928.9650142
2020-01-20 13:45:39,1.790e+00,1579527939.0188577
2020-01-20 13:45:49,1.800e+00,1579527949.0752676
2020-01-20 13:45:59,1.800e+00,1579527959.1324964
2020-01-20 13:46:09,1.810e+00,1579527969.1926303
2020-01-20 13:46:19,1.820e+00,1579527979.2497895
2020-01-20 13:46:29,1.820e+00,1579527989.304348
2020-01-20 13:46:39,1.830e+00,1579527999.362681
2020-01-20 13:46:49,1.830e+00,1579528009.4189243
2020-01-20 13:46:59,1.840e+00,1579528019.4763565
2020-01-20 13:47:09,1.850e+00,1579528029.5347784
2020-01-20 13:47:19,1.850e+00,1579528039.5960453
2020-01-20 13:47:29,1.860e+00,1579528049.656248
2020-01-20 13:47:39,1.860e+00,1579528059.7149913
2020-01-20 13:47:49,1.870e+00,1579528069.7712185
2020-01-20 13:47:59,1.880e+00,1579528079.835951
2020-01-20 13:48:09,1.880e+00,1579528089.8940432
2020-01-20 13:48:19,1.890e+00,1579528099.9552162
2020-01-20 13:48:30,1.890e+00,1579528110.0161285
2020-01-20 13:48:40,1.900e+00,1579528120.0748084
2020-01-20 13:48:50,1.900e+00,1579528130.1358716
2020-01-20 13:49:00,1.910e+00,1579528140.1912909
2020-01-20 13:49:10,1.920e+00,1579528150.2557194
2020-01-20 13:49:20,1.920e+00,1579528160.3112335
2020-01-20 13:49:30,1.930e+00,1579528170.376918
2020-01-20 13:49:40,1.930e+00,1579528180.4355628
2020-01-20 13:49:50,1.940e+00,1579528190.4913568
2020-01-20 13:50:00,1.950e+00,1579528200.5559437
2020-01-20 13:50:10,1.950e+00,1579528210.6145308
2020-01-20 13:50:20,1.960e+00,1579528220.6755505
2020-01-20 13:50:30,1.960e+00,1579528230.7366421
2020-01-20 13:50:40,1.970e+00,1579528240.79137
2020-01-20 13:50:50,1.970e+00,1579528250.8555715
2020-01-20 13:51:00,1.980e+00,1579528260.9112632
2020-01-20 13:51:10,1.990e+00,1579528270.9754548
2020-01-20 13:51:21,1.990e+00,1579528281.0357733
2020-01-20 13:51:31,2.000e+00,1579528291.0911975
2020-01-20 13:51:41,2.000e+00,1579528301.15533
2020-01-20 13:51:51,2.010e+00,1579528311.2121344
2020-01-20 13:52:01,2.020e+00,1579528321.2762368
2020-01-20 13:52:11,2.020e+00,1579528331.3348327
2020-01-20 13:52:21,2.030e+00,1579528341.3957598
2020-01-20 13:52:31,2.030e+00,1579528351.457076
2020-01-20 13:52:41,2.040e+00,1579528361.515542
2020-01-20 13:52:51,2.050e+00,1579528371.5756733
2020-01-20 13:53:01,2.050e+00,1579528381.6366987
2020-01-20 13:53:11,2.060e+00,1579528391.6949823
2020-01-20 13:53:21,2.060e+00,1579528401.756274
2020-01-20 13:53:31,2.070e+00,1579528411.815919
2020-01-20 13:53:41,2.070e+00,1579528421.8747537
2020-01-20 13:53:51,2.080e+00,1579528431.936158
2020-01-20 13:54:01,2.090e+00,1579528441.9912384
2020-01-20 13:54:12,2.090e+00,1579528452.0547886
2020-01-20 13:54:22,2.100e+00,1579528462.1163666
2020-01-20 13:54:32,2.100e+00,1579528472.1761901
2020-01-20 13:54:42,2.110e+00,1579528482.2357862
2020-01-20 13:54:52,2.120e+00,1579528492.2912118
2020-01-20 13:55:02,2.120e+00,1579528502.3533964
2020-01-20 13:55:12,2.130e+00,1579528512.4121797
2020-01-20 13:55:22,2.130e+00,1579528522.4657915
2020-01-20 13:55:32,2.140e+00,1579528532.5230255
2020-01-20 13:55:42,2.140e+00,1579528542.5711792
2020-01-20 13:55:52,2.150e+00,1579528552.6376126
2020-01-20 13:56:02,2.160e+00,1579528562.6955717
2020-01-20 13:56:12,2.160e+00,1579528572.7519016
2020-01-20 13:56:22,2.170e+00,1579528582.800754
2020-01-20 13:56:32,2.170e+00,1579528592.8612258
2020-01-20 13:56:42,2.180e+00,1579528602.9218402
2020-01-20 13:56:52,2.190e+00,1579528612.981814
2020-01-20 13:57:03,2.190e+00,1579528623.0431669
2020-01-20 13:57:13,2.200e+00,1579528633.1022527
2020-01-20 13:57:23,2.200e+00,1579528643.1611958
2020-01-20 13:57:33,2.210e+00,1579528653.2225819
2020-01-20 13:57:43,2.210e+00,1579528663.2841134
2020-01-20 13:57:53,2.220e+00,1579528673.3428326
2020-01-20 13:58:03,2.230e+00,1579528683.4026754
2020-01-20 13:58:13,2.230e+00,1579528693.4627302
2020-01-20 13:58:23,2.240e+00,1579528703.5211792
2020-01-20 13:58:33,2.240e+00,1579528713.5824435
2020-01-20 13:58:43,2.250e+00,1579528723.6361167
2020-01-20 13:58:53,2.260e+00,1579528733.7024853
2020-01-20 13:59:03,2.260e+00,1579528743.763562
2020-01-20 13:59:13,2.270e+00,1579528753.8244243
2020-01-20 13:59:23,2.270e+00,1579528763.8829017
2020-01-20 13:59:33,2.280e+00,1579528773.9426198
2020-01-20 13:59:44,2.280e+00,1579528784.003889
2020-01-20 13:59:54,2.290e+00,1579528794.0627577
2020-01-20 14:00:04,2.300e+00,1579528804.1227543
2020-01-20 14:00:14,2.300e+00,1579528814.184043
2020-01-20 14:00:24,2.310e+00,1579528824.2426238
2020-01-20 14:00:34,2.310e+00,1579528834.3039467
2020-01-20 14:00:44,2.320e+00,1579528844.3637662
2020-01-20 14:00:54,2.330e+00,1579528854.422514
2020-01-20 14:01:04,2.330e+00,1579528864.483743
2020-01-20 14:01:14,2.340e+00,1579528874.5435998
2020-01-20 14:01:24,2.340e+00,1579528884.6024053
2020-01-20 14:01:34,2.350e+00,1579528894.66384
2020-01-20 14:01:44,2.350e+00,1579528904.723367
2020-01-20 14:01:54,2.360e+00,1579528914.7820141
2020-01-20 14:02:04,2.370e+00,1579528924.8432488
2020-01-20 14:02:14,2.370e+00,1579528934.9043658
2020-01-20 14:02:24,2.380e+00,1579528944.9628494
